key,value,title,screenshot,wip
volunteer_portal.dashboard.personal,Personal,Label referring to who the number of hours belong to,,TRUE
volunteer_portal.dashboard.layouttab.calendar,Calendar,Clickable tab that displays the Calendar View,https://drive.google.com/open?id=1TEM84-1i6-GgF7N4cJuoTouGgCi0HC_f,TRUE
volunteer_portal.dashboard.layouttab.dashboard,Dashboard,Clickable tab that displays the Dashboard View,https://drive.google.com/open?id=17xYrax65oH20lvlK6Cdd9flO1MVUp2-4,TRUE
volunteer_portal.dashboard.layouttab.myevents,My Events,Clickable tab that displays the user related events,https://drive.google.com/open?id=1sbs3Uo2e764YFh40Na2DQsdahVD2W-Ne,TRUE
volunteer_portal.dashboard.layoutdatetab.today,Today,Clickable text that will show the calendar with today's date,https://drive.google.com/open?id=1pO28Ugnx0UGXP5E3dM8y0LpogdPc5Cnt,TRUE
volunteer_portal.dashboard.layouteventstab.show,Show:,Text refering to what events to show My Events or All Events,https://drive.google.com/open?id=1p9A8huzT8xpJmwKY6P_Ci4sqC6uh7r_t,TRUE
volunteer_portal.dashboard.layouteventstab.show_all,All,Dropdown to choose between seeing All Events or My Events only,https://drive.google.com/open?id=1lsq8KegHPQ34zhTJKvUsQTXro9dV3Ic6,TRUE
volunteer_portal.dashboard.layouteventstab.show_myevents,My Events,Dropdown to choose between seeing All Events or My Events only,https://drive.google.com/open?id=1gshUUNWv0KL4idMo_e4DdYweouTdLwRl,TRUE
volunteer_portal.dashboard.layouteventstab.event,Events:,"Text refering to what events to show Open, Full or All",https://drive.google.com/open?id=1GgUV7v5EoMrY5NP2q3ksQRxZZM6ercUG,TRUE
volunteer_portal.dashboard.layouteventstab.event_all,All,"Dropdown to choose between seeing All, Open or Full Events only",https://drive.google.com/open?id=112x7kr7hckUNBbsXqSEbU7HwRYko8KOW,TRUE
volunteer_portal.dashboard.layouteventstab.event_open,Open,"Dropdown to choose between seeing All, Open or Full Events only",https://drive.google.com/open?id=1zJjGC180wYoZA_7QifaQMLtAZDnT3GBl,TRUE
volunteer_portal.dashboard.layouteventstab.event_full,Full,"Dropdown to choose between seeing All, Open or Full Events only",https://drive.google.com/open?id=1FiTovVMi8v6-GnfLeAyLVJxwkkHvI8eP,TRUE
volunteer_portal.dashboard.layouteventstab.office,Office:,Text refering to what office events to show whether one specific city or All cities,https://drive.google.com/open?id=11wK-cIUOnyBhcAUd639IXvEyhrAQ_6kK,TRUE
volunteer_portal.dashboard.layouteventstab.office_all,All,Dropdown to choose between seeing events in All cities or one in specific,https://drive.google.com/open?id=1OzKPa8-smgMHXg8G3dnqXyw3RiB7PM8j,TRUE
volunteer_portal.admin.tab.office,Office:,Text refering to what office events to show whether one specific city or All cities,https://drive.google.com/open?id=1DT8S0VLfRy68pNDWZ15YmWclQYFuG5LH,TRUE
volunteer_portal.admin.tab.office_all,All,Dropdown to choose between seeing events in All cities or one in specific,https://drive.google.com/open?id=16hA6lNYl0pB4qoSf6EzaekQgYfEHlT40,TRUE
volunteer_portal.admin.tab.dashboard,Dashboard,Clickable tab that displays the administrator Dashboard View,https://drive.google.com/open?id=1CDtmITTBBL_oWPpSfw9WyCAZteHXh0HH,TRUE
volunteer_portal.admin.tab.events,Events,Clickable tab that displays the administrator Events View,https://drive.google.com/open?id=1hog3if5Cu3egwE4G_CdoDipkZQwcpmD-,TRUE
volunteer_portal.admin.tab.eventtypes,Event Types,Clickable tab that displays the administrator Event Types View,https://drive.google.com/open?id=1p5l0rZo-2pFQITAXFMy45CFcc5gV0GFK,TRUE
volunteer_portal.admin.tab.tags,Tags,Clickable tab that displays the administrator Tags View,,TRUE
volunteer_portal.admin.tab.offices,Offices,Clickable tab that displays the administrator Offices View,https://drive.google.com/open?id=1f9nZnTUKQaMnpNquc1VqdH6sKvryNJ4W,TRUE
volunteer_portal.admin.tab.organizations,Organizations,Clickable tab that displays the administrator Organizations View,https://drive.google.com/open?id=1F1sxXNsCd-2AtR-4unVZPOLK1P7l8zwt,TRUE
volunteer_portal.admin.tab.individualevents,Individual Events,Clickable tab that displays the administrator Individual Events View,https://drive.google.com/open?id=1qVwYdnBDhMRR9l3eqx-yyHTWPchQDHiJ,TRUE
volunteer_portal.admin.tab.users,Users,Clickable tab that displays the administrator Users View,https://drive.google.com/open?id=1bQIlk90OYX9FDR8lZU1p_aR3o3jlr0cm,TRUE
volunteer_portal.admin.tab.reporting,Reporting,Clickable tab that displays the administrator Reporting View,https://drive.google.com/open?id=1ilxTU6f_yWopyoVEZIHPI2z6VDHY__H8,TRUE
volunteer_portal.calendar.bigcalendar.month,Month,"Tab to select Month, Week, Work Week and Day. ATM ONLY Month is activated",https://drive.google.com/open?id=1Q840c2xaqGMFMT2ivJnGFXEaL88VY4R_,TRUE
volunteer_portal.calendar.bigcalendar.week,Week,"Tab to select Month, Week, Work Week and Day. ATM ONLY Month is activated",https://drive.google.com/open?id=1Q840c2xaqGMFMT2ivJnGFXEaL88VY4R_,TRUE
volunteer_portal.calendar.bigcalendar.work_week,Work Week,"Tab to select Month, Week, Work Week and Day. ATM ONLY Month is activated",https://drive.google.com/open?id=1Q840c2xaqGMFMT2ivJnGFXEaL88VY4R_,TRUE
volunteer_portal.calendar.bigcalendar.day,Day,"Tab to select Month, Week, Work Week and Day. ATM ONLY Month is activated",https://drive.google.com/open?id=1Q840c2xaqGMFMT2ivJnGFXEaL88VY4R_,TRUE
volunteer_portal.calendar.bigcalendar.agenda,Agenda,No need to translate,,TRUE
volunteer_portal.admin.tab.dashboard_thisweek,This Week,Label on top of This Week events,https://drive.google.com/file/d/1XKDa1cbJTpEwiBkfT6qt_N-Zbvi1_TOA,TRUE
volunteer_portal.admin.tab.dashboard_thismonth,This Month,Label on top of This Month events,https://drive.google.com/open?id=1QIX2GP6auzowezJbVkiJLa-2tb89aD4Z,TRUE
volunteer_portal.admin.tab.dashboard_noeventsthisweek,No Events This Week,Text when there are no events on this week,https://drive.google.com/open?id=1QIX2GP6auzowezJbVkiJLa-2tb89aD4Z,TRUE
volunteer_portal.admin.tab.dashboard_thisweek_events,Events,Text title for a number of events this week,https://drive.google.com/open?id=1ErqgKSMqsVyrsDwj_sorGCG5ofdx4iVp,TRUE
volunteer_portal.admin.tab.dashboard_thisweek_volunteers,Volunteers,Text title beginning for a number of volunteers registered this week,https://drive.google.com/open?id=1ivyFAFzOoYm_I_DjERnlPTAiZwbEhzkQ,TRUE
volunteer_portal.admin.tab.dashboard_thisweek_registered,registered,Text title continuation for a number of volunteers registered this week,https://drive.google.com/open?id=1ivyFAFzOoYm_I_DjERnlPTAiZwbEhzkQ,TRUE
volunteer_portal.admin.tab.dashboard_thisweek_hours,Hours,Text title beginning for a number of hours commited this week,https://drive.google.com/open?id=19Hbs1543LqKUjjW0YkShYlVGPgL94yd2,TRUE
volunteer_portal.admin.tab.dashboard_thisweek_committed,committed,Text title continuation for a number of hours committed this week,https://drive.google.com/open?id=19Hbs1543LqKUjjW0YkShYlVGPgL94yd2,TRUE
volunteer_portal.admin.tab.dashboard_thisweek_spotsfilled,Spots Filled,Text title a percentage of volunteering spots filled this week,https://drive.google.com/open?id=1Y0TkntLA2PmdlniPcf1vk-mJK6W_lbLL,TRUE
volunteer_portal.admin.tab.dashboard_noeventsthismonth,No Events This Month,Text when there are no events on this month,https://drive.google.com/open?id=1Ss1sH1AbMMWEfwuuwW-U59djPHQzRoT3,TRUE
volunteer_portal.admin.tab.dashboard_thismonth_events,Events,Text title for a list of events this month,https://drive.google.com/open?id=1ErqgKSMqsVyrsDwj_sorGCG5ofdx4iVp,TRUE
volunteer_portal.admin.tab.dashboard_thismonth_volunteers,Volunteers,Text title beginning for a number of volunteers registered this month,https://drive.google.com/open?id=1ivyFAFzOoYm_I_DjERnlPTAiZwbEhzkQ,TRUE
volunteer_portal.admin.tab.dashboard_thismonth_registered,registered,Text title continuation for a number of volunteers registered this month,https://drive.google.com/open?id=1ivyFAFzOoYm_I_DjERnlPTAiZwbEhzkQ,TRUE
volunteer_portal.admin.tab.dashboard_thismonth_hours,Hours,Text title beginning for a number of hours commited this month,https://drive.google.com/open?id=19Hbs1543LqKUjjW0YkShYlVGPgL94yd2,TRUE
volunteer_portal.admin.tab.dashboard_thismonth_committed,committed,Text title continuation for a number of hours committed this month,https://drive.google.com/open?id=19Hbs1543LqKUjjW0YkShYlVGPgL94yd2,TRUE
volunteer_portal.admin.tab.dashboard_thismonth_spotsfilled,Spots Filled,Text title a percentage of volunteering spots filled this month,https://drive.google.com/open?id=1Y0TkntLA2PmdlniPcf1vk-mJK6W_lbLL,TRUE
volunteer_portal.admin.tab.events_addevent,Add Event,Button label to action add an event,https://drive.google.com/open?id=1gVgD847rRwXjXfk778mPTol_J12zE3g1,TRUE
volunteer_portal.admin.tab.events_editevent,Edit,Button label to take you to edit event page,https://drive.google.com/open?id=1xZksLkPfj56nwISFbw-M1OBcwtq9l4bZ,TRUE
volunteer_portal.admin.tab.events_cloneevent,Clone,Button label to take you to clone event page,https://drive.google.com/open?id=1asG_2C-G3PIyik5BYlEQjg7rgUjtPkqj,TRUE
volunteer_portal.admin.tab.events_deleteevent,Delete,Button label to delete an event,https://drive.google.com/open?id=1ed0yL5peTPc4dBJmT6fZG-NHewpmLcAD,TRUE
volunteer_portal.admin.tab.events_columntitle,Title,Column title for the field Title,,TRUE
volunteer_portal.admin.tab.events_columnorganization,Organization,Column title for the field Organization,,TRUE
volunteer_portal.admin.tab.events_columnstart,Start,Column title for the field Start as in date and time,,TRUE
volunteer_portal.admin.tab.events_columnduration,Duration,Column title for the field Duration in minutes of the event,,TRUE
volunteer_portal.admin.tab.events_columnparticipants,Participants,Column title for the field Participant for a number of people,,TRUE
volunteer_portal.admin.tab.events_columnactions,Actions,Column title for the field Action,,TRUE
volunteer_portal.admin.tab.eventtypes_edit,Edit,Text button to edit an event type,,TRUE
volunteer_portal.admin.tab.eventtypes_delete,Delete,Text button to delete an event type,,TRUE
volunteer_portal.admin.tab.eventtypes_title,Title,Column title for the field Title,,TRUE
volunteer_portal.admin.tab.eventtypes_actions,Actions,Column title for the field Actions,,TRUE
volunteer_portal.admin.tab.eventtypes_cancel,Cancel,Text button to cancel the deletion of an event type,,TRUE
volunteer_portal.admin.tab.eventtypes_addeventtype,Add Event Type,Text button to open a window to Add and new event type,,TRUE
volunteer_portal.admin.tab.eventtypes_deleteeventtype,Delete Event Type,Title for the confirmation window of Delete Event Type,,TRUE
volunteer_portal.admin.tab.eventtypes_deleteeventtypeconfirmation,Are you sure you want to delete,Message for the confirmation window of Delete Event Type,,TRUE
volunteer_portal.admin.tab.offices_edit,Edit,Message for the confirmation window of Delete Event Type,,TRUE
volunteer_portal.admin.tab.offices_delete,Delete,,,TRUE
volunteer_portal.admin.tab.offices_name,Name,,,TRUE
volunteer_portal.admin.tab.offices_timezone,Timezone,,,TRUE
volunteer_portal.admin.tab.offices_actions,Actions,,,TRUE
volunteer_portal.admin.tab.offices_delete_cancel,Cancel,,,TRUE
volunteer_portal.admin.tab.offices_delete_delete,Delete,,,TRUE
volunteer_portal.admin.tab.offices_add_office,Add Office,,,TRUE
volunteer_portal.admin.tab.offices_delete_delete_office,Delete Office,,,TRUE
volunteer_portal.admin.tab.offices_delete_confirmation,Are you sure you want to delete {{office}}?,,,TRUE
volunteer_portal.admin.tab.organizations_edit,Edit,,,TRUE
volunteer_portal.admin.tab.organizations_delete,Delete,,,TRUE
volunteer_portal.admin.tab.organizations_name,Name,,,TRUE
volunteer_portal.admin.tab.organizations_location,Location,,,TRUE
volunteer_portal.admin.tab.organizations_actions,Actions,,,TRUE
volunteer_portal.admin.tab.organizations_delete_cancel,Cancel,,,TRUE
volunteer_portal.admin.tab.organizations_delete_delete,Delete,,,TRUE
volunteer_portal.admin.tab.organizations_add_organization,Add Organization,,,TRUE
volunteer_portal.admin.tab.organizations_delete_organization,Delete Organization,,,TRUE
volunteer_portal.admin.tab.organization.delete_confirmation,Are you sure you want to delete {{organization}}?,,,TRUE
volunteer_portal.admin.tab.users_edit,Edit,,,TRUE
volunteer_portal.admin.tab.users_delete,Delete,,,TRUE
volunteer_portal.admin.tab.users_name,Name,,,TRUE
volunteer_portal.admin.tab.users_email,Email,,,TRUE
volunteer_portal.admin.tab.users_group,Group,,,TRUE
volunteer_portal.admin.tab.users_actions,Actions,,,TRUE
volunteer_portal.admin.tab.users_delete_cancel,Cancel,,,TRUE
volunteer_portal.admin.tab.users_delete_delete,Delete,,,TRUE
volunteer_portal.admin.tab.users_delete_user,Delete User,,,TRUE
volunteer_portal.admin.tab.user.delete.confirmation,Are you sure you want to delete {{user}}?,,,TRUE
<<<<<<< HEAD
volunteer_portal.filters.office.fetch_error,Unable to load offices list,Text notifying that an error occured while fethcing the list of offices,,TRUE
volunteer_portal.header.user_profile.default_office,Default Office,,,TRUE
volunteer_portal.header.user_profile.language,Language,,,TRUE
volunteer_portal.header.user_profile.admin,Admin,,,TRUE
volunteer_portal.header.user_profile.volunteer,Volunteer,,,TRUE
volunteer_portal.header.user_profile.sign_out,Sign Out,,,TRUE
=======
<<<<<<< HEAD
=======
volunteer_portal.admin.tab.individualevent.pendingapproval,Pending Approval,,,true
volunteer_portal.admin.tab.individualevent.bulkactions,Bulk Actions,,,true
volunteer_portal.admin.tab.individualevent.approve,Approve,,,true
volunteer_portal.admin.tab.individualevent.reject,Reject,,,true
volunteer_portal.admin.tab.individualevent.apply,Apply,,,true
volunteer_portal.admin.tab.individualevent.user,User,,,true
volunteer_portal.admin.tab.individualevent.description,Description,,,true
volunteer_portal.admin.tab.individualevent.date,Date,,,true
volunteer_portal.admin.tab.individualevent.duration,Duration, (min),,true
volunteer_portal.admin.tab.individualevent.organization,Organization,,,true
volunteer_portal.admin.tab.individualevent.type,Type,,,true
volunteer_portal.admin.tab.tags.label,Tag,,,true
volunteer_portal.admin.tab.tags.actions,Actions,,,true
volunteer_portal.admin.tab.tags.addtag,Add Tag,,,true
volunteer_portal.admin.tab.tags.delete,Delete,,,true
volunteer_portal.admin.tab.tags.cancel,Cancel,,,true
volunteer_portal.admin.tab.tags.deletetag,Delete Tag,,,true
volunteer_portal.admin.tab.tags_delete_confirmation,Are you sure you want to delete {{tag}}?,,,true
volunteer_portal.admin.tab.reporting.name,Name,,,true
volunteer_portal.admin.tab.reporting.email,Email,,,true
volunteer_portal.admin.tab.reporting.office,Office,,,true
volunteer_portal.admin.tab.reporting.hours,Hours,,,true
volunteer_portal.admin.tab.reporting.exportascsv,Export as csv,,,true
volunteer_portal.admin.tab.user.dashboard.topvolunteers,Top Volunteers,,,true
volunteer_portal.admin.tab.user.dashboard.networkerror,Network Error,,,true
volunteer_portal.admin.tab.user.dashboard.networkerrormessage,"Sorry, we are unable to fetch data from server at this time. Please try again later.",,,true
volunteer_portal.admin.tab.user.dashboard.totalhours,total hours,,,true
volunteer_portal.admin.tab.user.dashboard.personal,personal,,,true
volunteer_portal.admin.tab.user.dashboard.milestone,Milestone,,,true
volunteer_portal.admin.tab.user.dashboard.hours,hours,,,true
volunteer_portal.admin.tab.user.dashboard.milestone1,Milestone,,,true
volunteer_portal.admin.tab.user.dashboard.hours1,hours,,,true
volunteer_portal.admin.tab.user.dashboard.nousersfound,No users found,,,true
>>>>>>> c1c2b77... v3
>>>>>>> v3 (+4 squashed commits)
